origin,angles,info
"< 35973.9, -557.769, -23907.2>","< 358.431, 359.476, 0>"  ,"spawn_26"
"< 36604.1, -578.868, -23907.2>","< 358.114, 178.214, 0>"  ,"spawn_27"
"< 36036.3, 197.632, -23907.2>","< 359.097, 0.0967312, 0>"  ,"spawn_28"
"< 36595, 109.331, -23907.2>","< 358.553, 178.984, 0>"  ,"spawn_29"
"< 36618.7, 1074.03, -23907.2>","< 358.217, 180.349, 0>"  ,"spawn_30"
"< 35973.8, 821.132, -23907.2>","< 358.063, 0.618432, 0>"  ,"spawn_31"
"< 36006, 1716.73, -23907.2>","< 358.434, 0.300493, 0>"  ,"spawn_32"
"< 36629.9, 1625.83, -23907.2>","< 358.302, 178.999, 0>"  ,"spawn_33"
"< 35969.5, 2460.73, -23907.2>","< 357.755, 1.08752, 0>"  ,"spawn_34"
"< 36602.7, 2459.23, -23907.2>","< 358.706, 178.716, 0>"  ,"spawn_35"
"< 36741.4, 2660.53, -23907.2>","< 358.44, 359.719, 0>"  ,"spawn_36"
"< 37374.7, 2204.53, -23907.2>","< 358.096, 178.87, 0>"  ,"spawn_37"
"< 36752.3, 1729.13, -23907.2>","< 358.768, 359.636, 0>"  ,"spawn_38"
"< 37385.6, 1792.93, -23907.2>","< 358.71, 180.051, 0>"  ,"spawn_39"
"< 36736.3, 1139.43, -23907.2>","< 358.056, 359.814, 0>"  ,"spawn_40"
"< 37379, 798.132, -23907.2>","< 358.854, 180.855, 0>"  ,"spawn_41"
"< 36726.5, 73.8311, -23907.2>","< 358.863, 0.431551, 0>"  ,"spawn_42"
"< 37396.9, 306.031, -23907.2>","< 358.223, 179.777, 0>"  ,"spawn_43"
"< 36727.1, -1390.37, -23907.2>","< 358.779, 359.757, 0>"  ,"spawn_46"
"< 37400.8, -1106.27, -23907.2>","< 358.249, 180.085, 0>"  ,"spawn_47"
"< 37497.2, -1323.07, -23907.2>","< 358.922, 0.222934, 0>"  ,"spawn_48"
"< 38118.6, -1306.67, -23907.2>","< 358.363, 179.387, 0>"  ,"spawn_49"
"< 38119, -831.368, -23907.2>","< 358.444, 179.237, 0>"  ,"spawn_50"
"< 37477.5, -291.669, -23907.2>","< 359.283, 358.251, 0>"  ,"spawn_51"
"< 38123.7, 174.831, -23907.2>","< 358.252, 178.744, 0>"  ,"spawn_52"
"< 37501.6, 199.731, -23907.2>","< 357.813, 359.825, 0>"  ,"spawn_53"
"< 38137.5, 789.432, -23907.2>","< 358.416, 179.383, 0>"  ,"spawn_54"
"< 37473.3, 803.531, -23907.2>","< 358.572, 359.256, 0>"  ,"spawn_55"
"< 38133.9, 1659.23, -23907.2>","< 358.109, 179.168, 0>"  ,"spawn_56"
"< 37519, 1914.93, -23907.2>","< 358.745, 359.199, 0>"  ,"spawn_57"
"< 38039.2, 2458.03, -23907.2>","< 358.84, 179.242, 0>"  ,"spawn_58"
"< 37633.7, 2480.13, -23907.2>","< 358.114, 359.415, 0>"  ,"spawn_59"
"< 35220.6, -1530.54, -23780.9>","< 355.75, 35.8695, 0>"  ,"spawn_52"
"< 35858.8, -1038.43, -23771>","< 357.904, 212.508, 0>"  ,"spawn_53"
"< 35405.8, 2160.62, -23715.9>","< 359.8, 60.4627, 0>"  ,"spawn_54"
"< 35660.3, 2755.76, -23731.9>","< 356.541, 239.338, 0>"  ,"spawn_55"
"< 37183.3, 2008.44, -23768.9>","< 354.31, 254.098, 0>"  ,"spawn_56"
"< 36967.5, 1396.49, -23768.9>","< 355.621, 69.0098, 0>"  ,"spawn_57"
"< 37534.9, -1424.59, -23756.9>","< 354.934, 26.03, 0>"  ,"spawn_58"
"< 38114.5, -1140.78, -23748>","< 357.673, 206.436, 0>"  ,"spawn_59"
vector,vector,string
